Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-afjyzaqoufmbukaqysgogsxhwfuw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eoyvqsxtezltznbdoxmvdhagvarg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransitionProgress.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransitionProgress.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenu.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ConvertUTFWrapper.o /Users/gmyers/Work/github/conan/cgame/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItem.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMenuItem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCClippingNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCClippingNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerBase.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMotionStreak.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCMotionStreak.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTexture2D.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderTexture.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCRenderTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDirector.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDirector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleBatchNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleExamples.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleExamples.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleSystem.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParticleSystemQuad.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSprite.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSprite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteFrame.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFastTMXTiledMap.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFastTMXTiledMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSAXParser.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCSAXParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteFrameCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAnimation.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAnimationCache.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAnimationCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIWidget.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIWidget.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UITextAtlas.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UITextAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefault-CB2FB72C2A056475.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCUserDefault.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextBMFontReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventMouse.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventMouse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextFieldReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ScrollViewReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGLViewProtocol.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCGLViewProtocol.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMesh.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDataVisitor.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTextFieldTTF.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTextFieldTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventTouch.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/PageViewReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTileMapAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGLProgramStateCache.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramStateCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXLayer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventListenerFocus.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerFocus.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXObjectGroup.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNodeReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXTiledMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTMXXMLParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Vec3.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCParallaxNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCParallaxNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCComponentContainer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsBodyInfo_chipmunk.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCString.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCString.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGeometry.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLock.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/apple/CCLock.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/CCProtectedNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGLProgramState.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/tinyxml2.o /Users/gmyers/Work/github/conan/cgame/cocos2d/external/tinyxml2/tinyxml2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ioapi.o /Users/gmyers/Work/github/conan/cgame/cocos2d/external/unzip/ioapi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/unzip.o /Users/gmyers/Work/github/conan/cgame/cocos2d/external/unzip/unzip.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBundleReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCBundleReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBAnimationManager.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBAnimationManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBFileLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIHBox.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIHBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefault-4C045BF42059FC7F.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCUserDefault.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UITextBMFont.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UITextBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBKeyframe.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCUserDefaultAndroid.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCUserDefaultAndroid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccFPSImages.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccFPSImages.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/WidgetReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFontLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTTFLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTouch.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLayerColorLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLayerColorLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLayerGradientLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLayerGradientLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLayerLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLayerLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGLProgram.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIPageView.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIPageView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCObjLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/3d/CCObjLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNode+CCBRelativePositioning.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCThread-759ADC51ACDEC15B.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCThread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNodeLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNodeLoaderLibrary.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/s3tc.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/s3tc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
